==8386== Callgrind, a call-graph generating cache profiler
==8386== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8386== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8386== Command: ./bigger -j CCdummyJobT512P216R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0x447c0a0
[data_state.cpp:deleter():15]: Deleting state for 0x447c3e0
[data_state.cpp:deleter():15]: Deleting state for 0x447c720
[data_state.cpp:deleter():15]: Deleting state for 0x447ca60
[data_state.cpp:deleter():15]: Deleting state for 0x447cda0
[data_state.cpp:deleter():15]: Deleting state for 0x447d0e0
[data_state.cpp:deleter():15]: Deleting state for 0x447d420
[data_state.cpp:deleter():15]: Deleting state for 0x447d760
[data_state.cpp:deleter():15]: Deleting state for 0x447daa0
[data_state.cpp:deleter():15]: Deleting state for 0x447dde0
[data_state.cpp:deleter():15]: Deleting state for 0x447e120
[data_state.cpp:deleter():15]: Deleting state for 0x447e460
[data_state.cpp:deleter():15]: Deleting state for 0x447e7a0
[data_state.cpp:deleter():15]: Deleting state for 0x447eae0
[data_state.cpp:deleter():15]: Deleting state for 0x447ee20
[data_state.cpp:deleter():15]: Deleting state for 0x447f160
[data_state.cpp:deleter():15]: Deleting state for 0x447f4a0
[data_state.cpp:deleter():15]: Deleting state for 0x447f7e0
[data_state.cpp:deleter():15]: Deleting state for 0x447fb20
[data_state.cpp:deleter():15]: Deleting state for 0x447fe60
[data_state.cpp:deleter():15]: Deleting state for 0x44801a0
[data_state.cpp:deleter():15]: Deleting state for 0x44804e0
[data_state.cpp:deleter():15]: Deleting state for 0x4480820
[data_state.cpp:deleter():15]: Deleting state for 0x4480b60
[data_state.cpp:deleter():15]: Deleting state for 0x4480ea0
[data_state.cpp:deleter():15]: Deleting state for 0x44811e0
[data_state.cpp:deleter():15]: Deleting state for 0x4481520
[data_state.cpp:deleter():15]: Deleting state for 0x4481860
[data_state.cpp:deleter():15]: Deleting state for 0x4481ba0
[data_state.cpp:deleter():15]: Deleting state for 0x4481ee0
[data_state.cpp:deleter():15]: Deleting state for 0x4482220
[data_state.cpp:deleter():15]: Deleting state for 0x4482560
[data_state.cpp:deleter():15]: Deleting state for 0x44828a0
[data_state.cpp:deleter():15]: Deleting state for 0x4482be0
[data_state.cpp:deleter():15]: Deleting state for 0x4482f20
[data_state.cpp:deleter():15]: Deleting state for 0x4483260
[data_state.cpp:deleter():15]: Deleting state for 0x44835a0
[data_state.cpp:deleter():15]: Deleting state for 0x44838e0
[data_state.cpp:deleter():15]: Deleting state for 0x4483c20
[data_state.cpp:deleter():15]: Deleting state for 0x4483f60
[data_state.cpp:deleter():15]: Deleting state for 0x44842a0
[data_state.cpp:deleter():15]: Deleting state for 0x44845e0
[data_state.cpp:deleter():15]: Deleting state for 0x4484920
[data_state.cpp:deleter():15]: Deleting state for 0x4484c60
[data_state.cpp:deleter():15]: Deleting state for 0x4484fa0
[data_state.cpp:deleter():15]: Deleting state for 0x44852e0
[data_state.cpp:deleter():15]: Deleting state for 0x4485620
[data_state.cpp:deleter():15]: Deleting state for 0x4485960
[data_state.cpp:deleter():15]: Deleting state for 0x4485ca0
[data_state.cpp:deleter():15]: Deleting state for 0x4485fe0
[data_state.cpp:deleter():15]: Deleting state for 0x4486320
[data_state.cpp:deleter():15]: Deleting state for 0x4486660
[data_state.cpp:deleter():15]: Deleting state for 0x44869a0
[data_state.cpp:deleter():15]: Deleting state for 0x4486ce0
[data_state.cpp:deleter():15]: Deleting state for 0x4487020
[data_state.cpp:deleter():15]: Deleting state for 0x4487360
[data_state.cpp:deleter():15]: Deleting state for 0x44876a0
[data_state.cpp:deleter():15]: Deleting state for 0x44879e0
[data_state.cpp:deleter():15]: Deleting state for 0x4487d20
[data_state.cpp:deleter():15]: Deleting state for 0x4488060
[data_state.cpp:deleter():15]: Deleting state for 0x44883a0
[data_state.cpp:deleter():15]: Deleting state for 0x44886e0
[data_state.cpp:deleter():15]: Deleting state for 0x4488a20
[data_state.cpp:deleter():15]: Deleting state for 0x4488d60
[data_state.cpp:deleter():15]: Deleting state for 0x44890a0
[data_state.cpp:deleter():15]: Deleting state for 0x44893e0
[data_state.cpp:deleter():15]: Deleting state for 0x4489720
[data_state.cpp:deleter():15]: Deleting state for 0x4489a60
[data_state.cpp:deleter():15]: Deleting state for 0x4489da0
[data_state.cpp:deleter():15]: Deleting state for 0x448a0e0
[data_state.cpp:deleter():15]: Deleting state for 0x448a420
[data_state.cpp:deleter():15]: Deleting state for 0x448a760
[data_state.cpp:deleter():15]: Deleting state for 0x448aaa0
[data_state.cpp:deleter():15]: Deleting state for 0x448ade0
[data_state.cpp:deleter():15]: Deleting state for 0x448b120
[data_state.cpp:deleter():15]: Deleting state for 0x448b460
[data_state.cpp:deleter():15]: Deleting state for 0x448b7a0
[data_state.cpp:deleter():15]: Deleting state for 0x448bae0
[data_state.cpp:deleter():15]: Deleting state for 0x448be20
[data_state.cpp:deleter():15]: Deleting state for 0x448c160
[data_state.cpp:deleter():15]: Deleting state for 0x448c4a0
[data_state.cpp:deleter():15]: Deleting state for 0x448c7e0
[data_state.cpp:deleter():15]: Deleting state for 0x448cb20
[data_state.cpp:deleter():15]: Deleting state for 0x448ce60
[data_state.cpp:deleter():15]: Deleting state for 0x448d1a0
[data_state.cpp:deleter():15]: Deleting state for 0x448d4e0
[data_state.cpp:deleter():15]: Deleting state for 0x448d820
[data_state.cpp:deleter():15]: Deleting state for 0x448db60
[data_state.cpp:deleter():15]: Deleting state for 0x448dea0
[data_state.cpp:deleter():15]: Deleting state for 0x448e1e0
[data_state.cpp:deleter():15]: Deleting state for 0x448e520
[data_state.cpp:deleter():15]: Deleting state for 0x448e860
[data_state.cpp:deleter():15]: Deleting state for 0x448eba0
[data_state.cpp:deleter():15]: Deleting state for 0x448eee0
[data_state.cpp:deleter():15]: Deleting state for 0x448f220
[data_state.cpp:deleter():15]: Deleting state for 0x448f560
[data_state.cpp:deleter():15]: Deleting state for 0x448f8a0
[data_state.cpp:deleter():15]: Deleting state for 0x448fbe0
[data_state.cpp:deleter():15]: Deleting state for 0x448ff20
[data_state.cpp:deleter():15]: Deleting state for 0x4490260
[data_state.cpp:deleter():15]: Deleting state for 0x44905a0
[data_state.cpp:deleter():15]: Deleting state for 0x44908e0
[data_state.cpp:deleter():15]: Deleting state for 0x4490c20
[data_state.cpp:deleter():15]: Deleting state for 0x4490f60
[data_state.cpp:deleter():15]: Deleting state for 0x44912a0
[data_state.cpp:deleter():15]: Deleting state for 0x44915e0
[data_state.cpp:deleter():15]: Deleting state for 0x4491920
[data_state.cpp:deleter():15]: Deleting state for 0x4491c60
[data_state.cpp:deleter():15]: Deleting state for 0x4491fa0
[data_state.cpp:deleter():15]: Deleting state for 0x44922e0
[data_state.cpp:deleter():15]: Deleting state for 0x4492620
[data_state.cpp:deleter():15]: Deleting state for 0x4492960
[data_state.cpp:deleter():15]: Deleting state for 0x4492ca0
[data_state.cpp:deleter():15]: Deleting state for 0x4492fe0
[data_state.cpp:deleter():15]: Deleting state for 0x4493320
[data_state.cpp:deleter():15]: Deleting state for 0x4493660
[data_state.cpp:deleter():15]: Deleting state for 0x44939a0
[data_state.cpp:deleter():15]: Deleting state for 0x4493ce0
[data_state.cpp:deleter():15]: Deleting state for 0x4494020
[data_state.cpp:deleter():15]: Deleting state for 0x4494360
[data_state.cpp:deleter():15]: Deleting state for 0x44946a0
[data_state.cpp:deleter():15]: Deleting state for 0x44949e0
[data_state.cpp:deleter():15]: Deleting state for 0x4494d20
[data_state.cpp:deleter():15]: Deleting state for 0x4495060
[data_state.cpp:deleter():15]: Deleting state for 0x4495190
[data_state.cpp:deleter():15]: Deleting state for 0x44b8240
[data_state.cpp:deleter():15]: Deleting state for 0x44b8580
[data_state.cpp:deleter():15]: Deleting state for 0x44b88c0
[data_state.cpp:deleter():15]: Deleting state for 0x44b8c00
[data_state.cpp:deleter():15]: Deleting state for 0x44b8f40
[data_state.cpp:deleter():15]: Deleting state for 0x44b9280
[data_state.cpp:deleter():15]: Deleting state for 0x44b95c0
[data_state.cpp:deleter():15]: Deleting state for 0x44b9900
[data_state.cpp:deleter():15]: Deleting state for 0x44b9c40
[data_state.cpp:deleter():15]: Deleting state for 0x44b9f80
[data_state.cpp:deleter():15]: Deleting state for 0x44ba2c0
[data_state.cpp:deleter():15]: Deleting state for 0x44ba600
[data_state.cpp:deleter():15]: Deleting state for 0x44ba940
[data_state.cpp:deleter():15]: Deleting state for 0x44bac80
[data_state.cpp:deleter():15]: Deleting state for 0x44bafc0
[data_state.cpp:deleter():15]: Deleting state for 0x44bb300
[data_state.cpp:deleter():15]: Deleting state for 0x44bb640
[data_state.cpp:deleter():15]: Deleting state for 0x44bb980
[data_state.cpp:deleter():15]: Deleting state for 0x44bbcc0
[data_state.cpp:deleter():15]: Deleting state for 0x44bc000
[data_state.cpp:deleter():15]: Deleting state for 0x44bc340
[data_state.cpp:deleter():15]: Deleting state for 0x44bc680
[data_state.cpp:deleter():15]: Deleting state for 0x44bc9c0
[data_state.cpp:deleter():15]: Deleting state for 0x44bcd00
[data_state.cpp:deleter():15]: Deleting state for 0x44bd040
[data_state.cpp:deleter():15]: Deleting state for 0x44bd380
[data_state.cpp:deleter():15]: Deleting state for 0x44bd6c0
[data_state.cpp:deleter():15]: Deleting state for 0x44bda00
[data_state.cpp:deleter():15]: Deleting state for 0x44bdd40
[data_state.cpp:deleter():15]: Deleting state for 0x44be080
[data_state.cpp:deleter():15]: Deleting state for 0x44be3c0
[data_state.cpp:deleter():15]: Deleting state for 0x44be700
[data_state.cpp:deleter():15]: Deleting state for 0x44bea40
[data_state.cpp:deleter():15]: Deleting state for 0x44bed80
[data_state.cpp:deleter():15]: Deleting state for 0x44bf0c0
[data_state.cpp:deleter():15]: Deleting state for 0x44bf400
[data_state.cpp:deleter():15]: Deleting state for 0x44bf740
[data_state.cpp:deleter():15]: Deleting state for 0x44bfa80
[data_state.cpp:deleter():15]: Deleting state for 0x44bfdc0
[data_state.cpp:deleter():15]: Deleting state for 0x44c0100
[data_state.cpp:deleter():15]: Deleting state for 0x44c0440
[data_state.cpp:deleter():15]: Deleting state for 0x44c0780
[data_state.cpp:deleter():15]: Deleting state for 0x44c0ac0
[data_state.cpp:deleter():15]: Deleting state for 0x44c0e00
[data_state.cpp:deleter():15]: Deleting state for 0x44c1140
[data_state.cpp:deleter():15]: Deleting state for 0x44c1480
[data_state.cpp:deleter():15]: Deleting state for 0x44c17c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c1b00
[data_state.cpp:deleter():15]: Deleting state for 0x44c1e40
[data_state.cpp:deleter():15]: Deleting state for 0x44c2180
[data_state.cpp:deleter():15]: Deleting state for 0x44c24c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c2800
[data_state.cpp:deleter():15]: Deleting state for 0x44c2b40
[data_state.cpp:deleter():15]: Deleting state for 0x44c2e80
[data_state.cpp:deleter():15]: Deleting state for 0x44c31c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c3500
[data_state.cpp:deleter():15]: Deleting state for 0x44c3840
[data_state.cpp:deleter():15]: Deleting state for 0x44c3b80
[data_state.cpp:deleter():15]: Deleting state for 0x44c3ec0
[data_state.cpp:deleter():15]: Deleting state for 0x44c4200
[data_state.cpp:deleter():15]: Deleting state for 0x44c4540
[data_state.cpp:deleter():15]: Deleting state for 0x44c4880
[data_state.cpp:deleter():15]: Deleting state for 0x44c4bc0
[data_state.cpp:deleter():15]: Deleting state for 0x44c4f00
[data_state.cpp:deleter():15]: Deleting state for 0x44c5240
[data_state.cpp:deleter():15]: Deleting state for 0x44c5580
[data_state.cpp:deleter():15]: Deleting state for 0x44c58c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c5c00
[data_state.cpp:deleter():15]: Deleting state for 0x44c5f40
[data_state.cpp:deleter():15]: Deleting state for 0x44c6280
[data_state.cpp:deleter():15]: Deleting state for 0x44c65c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c6900
[data_state.cpp:deleter():15]: Deleting state for 0x44c6c40
[data_state.cpp:deleter():15]: Deleting state for 0x44c6f80
[data_state.cpp:deleter():15]: Deleting state for 0x44c72c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c7600
[data_state.cpp:deleter():15]: Deleting state for 0x44c7940
[data_state.cpp:deleter():15]: Deleting state for 0x44c7c80
[data_state.cpp:deleter():15]: Deleting state for 0x44c7fc0
[data_state.cpp:deleter():15]: Deleting state for 0x44c8300
[data_state.cpp:deleter():15]: Deleting state for 0x44c8640
[data_state.cpp:deleter():15]: Deleting state for 0x44c8980
[data_state.cpp:deleter():15]: Deleting state for 0x44c8cc0
[data_state.cpp:deleter():15]: Deleting state for 0x44c9000
[data_state.cpp:deleter():15]: Deleting state for 0x44c9340
[data_state.cpp:deleter():15]: Deleting state for 0x44c9680
[data_state.cpp:deleter():15]: Deleting state for 0x44c99c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c9d00
[data_state.cpp:deleter():15]: Deleting state for 0x44ca040
[data_state.cpp:deleter():15]: Deleting state for 0x44ca380
[data_state.cpp:deleter():15]: Deleting state for 0x44ca6c0
[data_state.cpp:deleter():15]: Deleting state for 0x44caa00
[data_state.cpp:deleter():15]: Deleting state for 0x44cad40
[data_state.cpp:deleter():15]: Deleting state for 0x44cb080
[data_state.cpp:deleter():15]: Deleting state for 0x44cb3c0
[data_state.cpp:deleter():15]: Deleting state for 0x44cb700
[data_state.cpp:deleter():15]: Deleting state for 0x44cba40
[data_state.cpp:deleter():15]: Deleting state for 0x44cbd80
[INFO] ______3
==8386== Warning: noted but unhandled ioctl 0x30000001 with no size/direction hints.
==8386==    This could cause spurious value errors to appear.
==8386==    See README_MISSING_SYSCALL_OR_IOCTL for guidance on writing a proper wrapper.
==8386== Warning: noted but unhandled ioctl 0x27 with no size/direction hints.
==8386==    This could cause spurious value errors to appear.
==8386==    See README_MISSING_SYSCALL_OR_IOCTL for guidance on writing a proper wrapper.
==8386== Warning: noted but unhandled ioctl 0x7ff with no size/direction hints.
==8386==    This could cause spurious value errors to appear.
==8386==    See README_MISSING_SYSCALL_OR_IOCTL for guidance on writing a proper wrapper.
[opencl_gpu_backend.cpp:setup_contexts():87]: Number OpenCL platforms: 1
[opencl_gpu_backend.cpp:setup_contexts():119]: OpenCL GPUs for platform NVIDIA Corporation: 1
[opencl_gpu_backend.cpp:setup_contexts():170]: created 1 GPU devices with overlap 1
[opencl_backend.cpp:setup_queues():81]: Created command queue [0][0]: 0x47ec4a0
[opencl_backend.cpp:compile_kernel():360]: Building the gpu kernels
[opencl_backend.cpp:compile_kernel():370]: Getting program for context 0, 0
[kernel_builder.cpp:get_program():181]: Building the kernel ufnsor3float_multminusmatrixfloatbatchfloatminusmatrixfloatbatchfloat.cl for gpu
[kernel_builder.cpp:build_from_program():164]: Getting kernel for program:0x47efba0
KERNEL info
Kernel 0x47fa540 device 0x44d57b0 - scheduling unit: 32
Kernel 0x47fa540 device 0x44d57b0 required local memory: 1
Kernel 0x47fa540 device 0x44d57b0 required private memory (registers): 0
[opencl_backend.cpp:allocate_memory<(marrow::kind)1, (marrow::flow)3>():142]: Reserved read-write 4116000; freeDeviceMem[0] = 2077700576; deviceTotalFreeMem = 2077700576
[argument_decomposition.cpp:set_segment():58]: allocated a partitioned segment (device 0, instance 0): begin = 0/0; size = 4116000; end = 4116000
[opencl_backend.cpp:allocate_memory<(marrow::kind)1, (marrow::flow)0>():164]: Reserved read-only 4116; freeDeviceMem[0] = 2077696460; deviceTotalFreeMem = 2077696460
[argument_decomposition.cpp:set_segment():58]: allocated a partitioned segment (device 0, instance 0): begin = 0/0; size = 4116; end = 4116
[opencl_backend.cpp:allocate_memory<(marrow::kind)1, (marrow::flow)0>():164]: Reserved read-only 12000; freeDeviceMem[0] = 2077684460; deviceTotalFreeMem = 2077684460
[argument_decomposition.cpp:set_segment():58]: allocated a partitioned segment (device 0, instance 0): begin = 0/0; size = 12000; end = 12000
[opencl_backend.cpp:compile_kernel():360]: Building the gpu kernels
[opencl_backend.cpp:compile_kernel():370]: Getting program for context 0, 0
[kernel_builder.cpp:get_program():181]: Building the kernel reduction_matrix_to_array__float_plus.cl for gpu
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43c01e8 to address = 0x435dd60; size = 4116; offset = 0
[kernel_builder.cpp:build_from_program():164]: Getting kernel for program:0x47edd30
KERNEL info
Kernel 0x4803e50 device 0x44d57b0 - scheduling unit: 32
Kernel 0x4803e50 device 0x44d57b0 required local memory: 1
Kernel 0x4803e50 device 0x44d57b0 required private memory (registers): 0
[opencl_backend.cpp:allocate_memory<(marrow::kind)1, (marrow::flow)3>():142]: Reserved read-write 1372000; freeDeviceMem[0] = 2076312460; deviceTotalFreeMem = 2076312460
[argument_decomposition.cpp:set_segment():58]: allocated a partitioned segment (device 0, instance 0): begin = 0/0; size = 1372000; end = 1372000
[argument_decomposition.cpp:set_segment():58]: allocated a partitioned segment (device 0, instance 0): begin = 0/0; size = 1372; end = 1372
[data_state.cpp:deleter():15]: Deleting state for 0x4801460
[job.cpp:wait():106]: job 0x47ed8b0 waiting... 1
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44cc3f0 to address = 0x4800a40; size = 12; offset = 0
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44cc710 to address = 0x4800a40; size = 12; offset = 12
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43977f0 to address = 0x4800a40; size = 12; offset = 24
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43decd0 to address = 0x4800a40; size = 12; offset = 36
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43dee00 to address = 0x4800a40; size = 12; offset = 48
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43def30 to address = 0x4800a40; size = 12; offset = 60
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43df060 to address = 0x4800a40; size = 12; offset = 72
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43df3a0 to address = 0x4800a40; size = 12; offset = 84
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43df6e0 to address = 0x4800a40; size = 12; offset = 96
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43dfa20 to address = 0x4800a40; size = 12; offset = 108
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43dfd60 to address = 0x4800a40; size = 12; offset = 120
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e00a0 to address = 0x4800a40; size = 12; offset = 132
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e03e0 to address = 0x4800a40; size = 12; offset = 144
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e0720 to address = 0x4800a40; size = 12; offset = 156
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e0a60 to address = 0x4800a40; size = 12; offset = 168
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e0da0 to address = 0x4800a40; size = 12; offset = 180
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e10e0 to address = 0x4800a40; size = 12; offset = 192
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e1420 to address = 0x4800a40; size = 12; offset = 204
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e1760 to address = 0x4800a40; size = 12; offset = 216
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e1aa0 to address = 0x4800a40; size = 12; offset = 228
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e1de0 to address = 0x4800a40; size = 12; offset = 240
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e2120 to address = 0x4800a40; size = 12; offset = 252
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e2460 to address = 0x4800a40; size = 12; offset = 264
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e27a0 to address = 0x4800a40; size = 12; offset = 276
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e2ae0 to address = 0x4800a40; size = 12; offset = 288
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e2e20 to address = 0x4800a40; size = 12; offset = 300
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e3160 to address = 0x4800a40; size = 12; offset = 312
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e34a0 to address = 0x4800a40; size = 12; offset = 324
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e37e0 to address = 0x4800a40; size = 12; offset = 336
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e3b20 to address = 0x4800a40; size = 12; offset = 348
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e3e60 to address = 0x4800a40; size = 12; offset = 360
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e41a0 to address = 0x4800a40; size = 12; offset = 372
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e44e0 to address = 0x4800a40; size = 12; offset = 384
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e4820 to address = 0x4800a40; size = 12; offset = 396
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e4b60 to address = 0x4800a40; size = 12; offset = 408
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e4ea0 to address = 0x4800a40; size = 12; offset = 420
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e51e0 to address = 0x4800a40; size = 12; offset = 432
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e5520 to address = 0x4800a40; size = 12; offset = 444
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e5860 to address = 0x4800a40; size = 12; offset = 456
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e5ba0 to address = 0x4800a40; size = 12; offset = 468
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e5ee0 to address = 0x4800a40; size = 12; offset = 480
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e6220 to address = 0x4800a40; size = 12; offset = 492
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e6560 to address = 0x4800a40; size = 12; offset = 504
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e68a0 to address = 0x4800a40; size = 12; offset = 516
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e6be0 to address = 0x4800a40; size = 12; offset = 528
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e6f20 to address = 0x4800a40; size = 12; offset = 540
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e7260 to address = 0x4800a40; size = 12; offset = 552
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e75a0 to address = 0x4800a40; size = 12; offset = 564
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e78e0 to address = 0x4800a40; size = 12; offset = 576
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e7c20 to address = 0x4800a40; size = 12; offset = 588
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e7f60 to address = 0x4800a40; size = 12; offset = 600
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e82a0 to address = 0x4800a40; size = 12; offset = 612
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e85e0 to address = 0x4800a40; size = 12; offset = 624
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e8920 to address = 0x4800a40; size = 12; offset = 636
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e8c60 to address = 0x4800a40; size = 12; offset = 648
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e8fa0 to address = 0x4800a40; size = 12; offset = 660
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e92e0 to address = 0x4800a40; size = 12; offset = 672
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e9620 to address = 0x4800a40; size = 12; offset = 684
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e9960 to address = 0x4800a40; size = 12; offset = 696
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e9ca0 to address = 0x4800a40; size = 12; offset = 708
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43e9fe0 to address = 0x4800a40; size = 12; offset = 720
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ea320 to address = 0x4800a40; size = 12; offset = 732
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ea660 to address = 0x4800a40; size = 12; offset = 744
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ea9a0 to address = 0x4800a40; size = 12; offset = 756
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43eace0 to address = 0x4800a40; size = 12; offset = 768
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43eb020 to address = 0x4800a40; size = 12; offset = 780
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43eb360 to address = 0x4800a40; size = 12; offset = 792
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43eb6a0 to address = 0x4800a40; size = 12; offset = 804
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43eb9e0 to address = 0x4800a40; size = 12; offset = 816
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ebd20 to address = 0x4800a40; size = 12; offset = 828
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ec060 to address = 0x4800a40; size = 12; offset = 840
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ec3a0 to address = 0x4800a40; size = 12; offset = 852
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ec6e0 to address = 0x4800a40; size = 12; offset = 864
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43eca20 to address = 0x4800a40; size = 12; offset = 876
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ecd60 to address = 0x4800a40; size = 12; offset = 888
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ed0a0 to address = 0x4800a40; size = 12; offset = 900
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ed3e0 to address = 0x4800a40; size = 12; offset = 912
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ed720 to address = 0x4800a40; size = 12; offset = 924
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43eda60 to address = 0x4800a40; size = 12; offset = 936
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43edda0 to address = 0x4800a40; size = 12; offset = 948
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ee0e0 to address = 0x4800a40; size = 12; offset = 960
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ee420 to address = 0x4800a40; size = 12; offset = 972
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ee760 to address = 0x4800a40; size = 12; offset = 984
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43eeaa0 to address = 0x4800a40; size = 12; offset = 996
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43eede0 to address = 0x4800a40; size = 12; offset = 1008
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ef120 to address = 0x4800a40; size = 12; offset = 1020
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ef460 to address = 0x4800a40; size = 12; offset = 1032
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ef7a0 to address = 0x4800a40; size = 12; offset = 1044
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43efae0 to address = 0x4800a40; size = 12; offset = 1056
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43efe20 to address = 0x4800a40; size = 12; offset = 1068
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f0160 to address = 0x4800a40; size = 12; offset = 1080
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f04a0 to address = 0x4800a40; size = 12; offset = 1092
