==7538== Callgrind, a call-graph generating cache profiler
==7538== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==7538== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==7538== Command: ./bigger -j CCdummyJobT512P216R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0x4471140
[data_state.cpp:deleter():15]: Deleting state for 0x4471480
[data_state.cpp:deleter():15]: Deleting state for 0x44717c0
[data_state.cpp:deleter():15]: Deleting state for 0x4471b00
[data_state.cpp:deleter():15]: Deleting state for 0x4471e40
[data_state.cpp:deleter():15]: Deleting state for 0x4472180
[data_state.cpp:deleter():15]: Deleting state for 0x44724c0
[data_state.cpp:deleter():15]: Deleting state for 0x4472800
[data_state.cpp:deleter():15]: Deleting state for 0x4472b40
[data_state.cpp:deleter():15]: Deleting state for 0x4472e80
[data_state.cpp:deleter():15]: Deleting state for 0x44731c0
[data_state.cpp:deleter():15]: Deleting state for 0x4473500
[data_state.cpp:deleter():15]: Deleting state for 0x4473840
[data_state.cpp:deleter():15]: Deleting state for 0x4473b80
[data_state.cpp:deleter():15]: Deleting state for 0x4473ec0
[data_state.cpp:deleter():15]: Deleting state for 0x4474200
[data_state.cpp:deleter():15]: Deleting state for 0x4474540
[data_state.cpp:deleter():15]: Deleting state for 0x4474880
[data_state.cpp:deleter():15]: Deleting state for 0x4474bc0
[data_state.cpp:deleter():15]: Deleting state for 0x4474f00
[data_state.cpp:deleter():15]: Deleting state for 0x4475240
[data_state.cpp:deleter():15]: Deleting state for 0x4475580
[data_state.cpp:deleter():15]: Deleting state for 0x44758c0
[data_state.cpp:deleter():15]: Deleting state for 0x4475c00
[data_state.cpp:deleter():15]: Deleting state for 0x4475f40
[data_state.cpp:deleter():15]: Deleting state for 0x4476280
[data_state.cpp:deleter():15]: Deleting state for 0x44765c0
[data_state.cpp:deleter():15]: Deleting state for 0x4476900
[data_state.cpp:deleter():15]: Deleting state for 0x4476c40
[data_state.cpp:deleter():15]: Deleting state for 0x4476f80
[data_state.cpp:deleter():15]: Deleting state for 0x44772c0
[data_state.cpp:deleter():15]: Deleting state for 0x4477600
[data_state.cpp:deleter():15]: Deleting state for 0x4477940
[data_state.cpp:deleter():15]: Deleting state for 0x4477c80
[data_state.cpp:deleter():15]: Deleting state for 0x4477fc0
[data_state.cpp:deleter():15]: Deleting state for 0x4478300
[data_state.cpp:deleter():15]: Deleting state for 0x4478640
[data_state.cpp:deleter():15]: Deleting state for 0x4478980
[data_state.cpp:deleter():15]: Deleting state for 0x4478cc0
[data_state.cpp:deleter():15]: Deleting state for 0x4479000
[data_state.cpp:deleter():15]: Deleting state for 0x4479340
[data_state.cpp:deleter():15]: Deleting state for 0x4479680
[data_state.cpp:deleter():15]: Deleting state for 0x44799c0
[data_state.cpp:deleter():15]: Deleting state for 0x4479d00
[data_state.cpp:deleter():15]: Deleting state for 0x447a040
[data_state.cpp:deleter():15]: Deleting state for 0x447a380
[data_state.cpp:deleter():15]: Deleting state for 0x447a6c0
[data_state.cpp:deleter():15]: Deleting state for 0x447aa00
[data_state.cpp:deleter():15]: Deleting state for 0x447ad40
[data_state.cpp:deleter():15]: Deleting state for 0x447b080
[data_state.cpp:deleter():15]: Deleting state for 0x447b3c0
[data_state.cpp:deleter():15]: Deleting state for 0x447b700
[data_state.cpp:deleter():15]: Deleting state for 0x447ba40
[data_state.cpp:deleter():15]: Deleting state for 0x447bd80
[data_state.cpp:deleter():15]: Deleting state for 0x447c0c0
[data_state.cpp:deleter():15]: Deleting state for 0x447c400
[data_state.cpp:deleter():15]: Deleting state for 0x447c740
[data_state.cpp:deleter():15]: Deleting state for 0x447ca80
[data_state.cpp:deleter():15]: Deleting state for 0x447cdc0
[data_state.cpp:deleter():15]: Deleting state for 0x447d100
[data_state.cpp:deleter():15]: Deleting state for 0x447d440
[data_state.cpp:deleter():15]: Deleting state for 0x447d780
[data_state.cpp:deleter():15]: Deleting state for 0x447dac0
[data_state.cpp:deleter():15]: Deleting state for 0x447de00
[data_state.cpp:deleter():15]: Deleting state for 0x447e140
[data_state.cpp:deleter():15]: Deleting state for 0x447e480
[data_state.cpp:deleter():15]: Deleting state for 0x447e7c0
[data_state.cpp:deleter():15]: Deleting state for 0x447eb00
[data_state.cpp:deleter():15]: Deleting state for 0x447ee40
[data_state.cpp:deleter():15]: Deleting state for 0x447f180
[data_state.cpp:deleter():15]: Deleting state for 0x447f4c0
[data_state.cpp:deleter():15]: Deleting state for 0x447f800
[data_state.cpp:deleter():15]: Deleting state for 0x447fb40
[data_state.cpp:deleter():15]: Deleting state for 0x447fe80
[data_state.cpp:deleter():15]: Deleting state for 0x44801c0
[data_state.cpp:deleter():15]: Deleting state for 0x4480500
[data_state.cpp:deleter():15]: Deleting state for 0x4480840
[data_state.cpp:deleter():15]: Deleting state for 0x4480b80
[data_state.cpp:deleter():15]: Deleting state for 0x4480ec0
[data_state.cpp:deleter():15]: Deleting state for 0x4481200
[data_state.cpp:deleter():15]: Deleting state for 0x4481540
[data_state.cpp:deleter():15]: Deleting state for 0x4481880
[data_state.cpp:deleter():15]: Deleting state for 0x4481bc0
[data_state.cpp:deleter():15]: Deleting state for 0x4481f00
[data_state.cpp:deleter():15]: Deleting state for 0x4482240
[data_state.cpp:deleter():15]: Deleting state for 0x4482580
[data_state.cpp:deleter():15]: Deleting state for 0x44828c0
[data_state.cpp:deleter():15]: Deleting state for 0x4482c00
[data_state.cpp:deleter():15]: Deleting state for 0x4482f40
[data_state.cpp:deleter():15]: Deleting state for 0x4483280
[data_state.cpp:deleter():15]: Deleting state for 0x44835c0
[data_state.cpp:deleter():15]: Deleting state for 0x4483900
[data_state.cpp:deleter():15]: Deleting state for 0x4483c40
[data_state.cpp:deleter():15]: Deleting state for 0x4483f80
[data_state.cpp:deleter():15]: Deleting state for 0x44842c0
[data_state.cpp:deleter():15]: Deleting state for 0x4484600
[data_state.cpp:deleter():15]: Deleting state for 0x4484940
[data_state.cpp:deleter():15]: Deleting state for 0x4484c80
[data_state.cpp:deleter():15]: Deleting state for 0x4484fc0
[data_state.cpp:deleter():15]: Deleting state for 0x4485300
[data_state.cpp:deleter():15]: Deleting state for 0x4485640
[data_state.cpp:deleter():15]: Deleting state for 0x4485980
[data_state.cpp:deleter():15]: Deleting state for 0x4485cc0
[data_state.cpp:deleter():15]: Deleting state for 0x4486000
[data_state.cpp:deleter():15]: Deleting state for 0x4486340
[data_state.cpp:deleter():15]: Deleting state for 0x4486680
[data_state.cpp:deleter():15]: Deleting state for 0x44869c0
[data_state.cpp:deleter():15]: Deleting state for 0x4486d00
[data_state.cpp:deleter():15]: Deleting state for 0x4487040
[data_state.cpp:deleter():15]: Deleting state for 0x4487380
[data_state.cpp:deleter():15]: Deleting state for 0x44876c0
[data_state.cpp:deleter():15]: Deleting state for 0x4487a00
[data_state.cpp:deleter():15]: Deleting state for 0x4487d40
[data_state.cpp:deleter():15]: Deleting state for 0x4488080
[data_state.cpp:deleter():15]: Deleting state for 0x44883c0
[data_state.cpp:deleter():15]: Deleting state for 0x4488700
[data_state.cpp:deleter():15]: Deleting state for 0x4488a40
[data_state.cpp:deleter():15]: Deleting state for 0x4488d80
[data_state.cpp:deleter():15]: Deleting state for 0x44890c0
[data_state.cpp:deleter():15]: Deleting state for 0x4489400
[data_state.cpp:deleter():15]: Deleting state for 0x4489740
[data_state.cpp:deleter():15]: Deleting state for 0x4489a80
[data_state.cpp:deleter():15]: Deleting state for 0x4489dc0
[data_state.cpp:deleter():15]: Deleting state for 0x448a100
[data_state.cpp:deleter():15]: Deleting state for 0x448a440
[data_state.cpp:deleter():15]: Deleting state for 0x448a780
[data_state.cpp:deleter():15]: Deleting state for 0x448aac0
[data_state.cpp:deleter():15]: Deleting state for 0x448ae00
[data_state.cpp:deleter():15]: Deleting state for 0x448b140
[data_state.cpp:deleter():15]: Deleting state for 0x448b480
[data_state.cpp:deleter():15]: Deleting state for 0x448b7c0
[data_state.cpp:deleter():15]: Deleting state for 0x448bb00
[data_state.cpp:deleter():15]: Deleting state for 0x448be40
[data_state.cpp:deleter():15]: Deleting state for 0x448c180
[data_state.cpp:deleter():15]: Deleting state for 0x448c4c0
[data_state.cpp:deleter():15]: Deleting state for 0x448c800
[data_state.cpp:deleter():15]: Deleting state for 0x448cb40
[data_state.cpp:deleter():15]: Deleting state for 0x448ce80
[data_state.cpp:deleter():15]: Deleting state for 0x448d1c0
[data_state.cpp:deleter():15]: Deleting state for 0x448d500
[data_state.cpp:deleter():15]: Deleting state for 0x448d840
[data_state.cpp:deleter():15]: Deleting state for 0x448db80
[data_state.cpp:deleter():15]: Deleting state for 0x448dec0
[data_state.cpp:deleter():15]: Deleting state for 0x448e200
[data_state.cpp:deleter():15]: Deleting state for 0x448e540
[data_state.cpp:deleter():15]: Deleting state for 0x448e880
[data_state.cpp:deleter():15]: Deleting state for 0x448ebc0
[data_state.cpp:deleter():15]: Deleting state for 0x448ef00
[data_state.cpp:deleter():15]: Deleting state for 0x448f240
[data_state.cpp:deleter():15]: Deleting state for 0x448f580
[data_state.cpp:deleter():15]: Deleting state for 0x448f8c0
[data_state.cpp:deleter():15]: Deleting state for 0x448fc00
[data_state.cpp:deleter():15]: Deleting state for 0x448ff40
[data_state.cpp:deleter():15]: Deleting state for 0x4490280
[data_state.cpp:deleter():15]: Deleting state for 0x44905c0
[data_state.cpp:deleter():15]: Deleting state for 0x4490900
[data_state.cpp:deleter():15]: Deleting state for 0x4490c40
[data_state.cpp:deleter():15]: Deleting state for 0x4490f80
[data_state.cpp:deleter():15]: Deleting state for 0x44912c0
[data_state.cpp:deleter():15]: Deleting state for 0x4491600
[data_state.cpp:deleter():15]: Deleting state for 0x4491940
[data_state.cpp:deleter():15]: Deleting state for 0x4491c80
[data_state.cpp:deleter():15]: Deleting state for 0x4491fc0
[data_state.cpp:deleter():15]: Deleting state for 0x4492300
[data_state.cpp:deleter():15]: Deleting state for 0x4492640
[data_state.cpp:deleter():15]: Deleting state for 0x4492980
[data_state.cpp:deleter():15]: Deleting state for 0x4492cc0
[data_state.cpp:deleter():15]: Deleting state for 0x4493000
[data_state.cpp:deleter():15]: Deleting state for 0x4493340
[data_state.cpp:deleter():15]: Deleting state for 0x4493680
[data_state.cpp:deleter():15]: Deleting state for 0x44939c0
[data_state.cpp:deleter():15]: Deleting state for 0x4493d00
[data_state.cpp:deleter():15]: Deleting state for 0x4494040
[data_state.cpp:deleter():15]: Deleting state for 0x4494380
[data_state.cpp:deleter():15]: Deleting state for 0x44946c0
[data_state.cpp:deleter():15]: Deleting state for 0x4494a00
[data_state.cpp:deleter():15]: Deleting state for 0x4494d40
[data_state.cpp:deleter():15]: Deleting state for 0x4495080
[data_state.cpp:deleter():15]: Deleting state for 0x44953c0
[data_state.cpp:deleter():15]: Deleting state for 0x44954f0
[data_state.cpp:deleter():15]: Deleting state for 0x44b85a0
[data_state.cpp:deleter():15]: Deleting state for 0x44b88e0
[data_state.cpp:deleter():15]: Deleting state for 0x44b8c20
[data_state.cpp:deleter():15]: Deleting state for 0x44b8f60
[data_state.cpp:deleter():15]: Deleting state for 0x44b92a0
[data_state.cpp:deleter():15]: Deleting state for 0x44b95e0
[data_state.cpp:deleter():15]: Deleting state for 0x44b9920
[data_state.cpp:deleter():15]: Deleting state for 0x44b9c60
[data_state.cpp:deleter():15]: Deleting state for 0x44b9fa0
[data_state.cpp:deleter():15]: Deleting state for 0x44ba2e0
[data_state.cpp:deleter():15]: Deleting state for 0x44ba620
[data_state.cpp:deleter():15]: Deleting state for 0x44ba960
[data_state.cpp:deleter():15]: Deleting state for 0x44baca0
[data_state.cpp:deleter():15]: Deleting state for 0x44bafe0
[data_state.cpp:deleter():15]: Deleting state for 0x44bb320
[data_state.cpp:deleter():15]: Deleting state for 0x44bb660
[data_state.cpp:deleter():15]: Deleting state for 0x44bb9a0
[data_state.cpp:deleter():15]: Deleting state for 0x44bbce0
[data_state.cpp:deleter():15]: Deleting state for 0x44bc020
[data_state.cpp:deleter():15]: Deleting state for 0x44bc360
[data_state.cpp:deleter():15]: Deleting state for 0x44bc6a0
[data_state.cpp:deleter():15]: Deleting state for 0x44bc9e0
[data_state.cpp:deleter():15]: Deleting state for 0x44bcd20
[data_state.cpp:deleter():15]: Deleting state for 0x44bd060
[data_state.cpp:deleter():15]: Deleting state for 0x44bd3a0
[data_state.cpp:deleter():15]: Deleting state for 0x44bd6e0
[data_state.cpp:deleter():15]: Deleting state for 0x44bda20
[data_state.cpp:deleter():15]: Deleting state for 0x44bdd60
[data_state.cpp:deleter():15]: Deleting state for 0x44be0a0
[data_state.cpp:deleter():15]: Deleting state for 0x44be3e0
[data_state.cpp:deleter():15]: Deleting state for 0x44be720
[data_state.cpp:deleter():15]: Deleting state for 0x44bea60
[data_state.cpp:deleter():15]: Deleting state for 0x44beda0
[data_state.cpp:deleter():15]: Deleting state for 0x44bf0e0
[data_state.cpp:deleter():15]: Deleting state for 0x44bf420
[data_state.cpp:deleter():15]: Deleting state for 0x44bf760
[data_state.cpp:deleter():15]: Deleting state for 0x44bfaa0
[data_state.cpp:deleter():15]: Deleting state for 0x44bfde0
[data_state.cpp:deleter():15]: Deleting state for 0x44c0120
[data_state.cpp:deleter():15]: Deleting state for 0x44c0460
[data_state.cpp:deleter():15]: Deleting state for 0x44c07a0
[data_state.cpp:deleter():15]: Deleting state for 0x44c0ae0
[data_state.cpp:deleter():15]: Deleting state for 0x44c0e20
[data_state.cpp:deleter():15]: Deleting state for 0x44c1160
[data_state.cpp:deleter():15]: Deleting state for 0x44c14a0
[data_state.cpp:deleter():15]: Deleting state for 0x44c17e0
[data_state.cpp:deleter():15]: Deleting state for 0x44c1b20
[data_state.cpp:deleter():15]: Deleting state for 0x44c1e60
[data_state.cpp:deleter():15]: Deleting state for 0x44c21a0
[data_state.cpp:deleter():15]: Deleting state for 0x44c24e0
[data_state.cpp:deleter():15]: Deleting state for 0x44c2820
[data_state.cpp:deleter():15]: Deleting state for 0x44c2b60
[data_state.cpp:deleter():15]: Deleting state for 0x44c2ea0
[data_state.cpp:deleter():15]: Deleting state for 0x44c31e0
[data_state.cpp:deleter():15]: Deleting state for 0x44c3520
[data_state.cpp:deleter():15]: Deleting state for 0x44c3860
[data_state.cpp:deleter():15]: Deleting state for 0x44c3ba0
[data_state.cpp:deleter():15]: Deleting state for 0x44c3ee0
[data_state.cpp:deleter():15]: Deleting state for 0x44c4220
[data_state.cpp:deleter():15]: Deleting state for 0x44c4560
[data_state.cpp:deleter():15]: Deleting state for 0x44c48a0
[data_state.cpp:deleter():15]: Deleting state for 0x44c4be0
[data_state.cpp:deleter():15]: Deleting state for 0x44c4f20
[data_state.cpp:deleter():15]: Deleting state for 0x44c5260
[data_state.cpp:deleter():15]: Deleting state for 0x44c55a0
[data_state.cpp:deleter():15]: Deleting state for 0x44c58e0
[data_state.cpp:deleter():15]: Deleting state for 0x44c5c20
[data_state.cpp:deleter():15]: Deleting state for 0x44c5f60
[data_state.cpp:deleter():15]: Deleting state for 0x44c62a0
[data_state.cpp:deleter():15]: Deleting state for 0x44c65e0
[data_state.cpp:deleter():15]: Deleting state for 0x44c6920
[data_state.cpp:deleter():15]: Deleting state for 0x44c6c60
[data_state.cpp:deleter():15]: Deleting state for 0x44c6fa0
[data_state.cpp:deleter():15]: Deleting state for 0x44c72e0
[data_state.cpp:deleter():15]: Deleting state for 0x44c7620
[data_state.cpp:deleter():15]: Deleting state for 0x44c7960
[data_state.cpp:deleter():15]: Deleting state for 0x44c7ca0
[data_state.cpp:deleter():15]: Deleting state for 0x44c7fe0
[data_state.cpp:deleter():15]: Deleting state for 0x44c8320
[data_state.cpp:deleter():15]: Deleting state for 0x44c8660
[data_state.cpp:deleter():15]: Deleting state for 0x44c89a0
[data_state.cpp:deleter():15]: Deleting state for 0x44c8ce0
[data_state.cpp:deleter():15]: Deleting state for 0x44c9020
[data_state.cpp:deleter():15]: Deleting state for 0x44c9360
[data_state.cpp:deleter():15]: Deleting state for 0x44c96a0
[data_state.cpp:deleter():15]: Deleting state for 0x44c99e0
[data_state.cpp:deleter():15]: Deleting state for 0x44c9d20
[data_state.cpp:deleter():15]: Deleting state for 0x44ca060
[data_state.cpp:deleter():15]: Deleting state for 0x44ca3a0
[data_state.cpp:deleter():15]: Deleting state for 0x44ca6e0
[data_state.cpp:deleter():15]: Deleting state for 0x44caa20
[data_state.cpp:deleter():15]: Deleting state for 0x44cad60
[data_state.cpp:deleter():15]: Deleting state for 0x44cb0a0
[data_state.cpp:deleter():15]: Deleting state for 0x44cb3e0
[data_state.cpp:deleter():15]: Deleting state for 0x44cb720
[data_state.cpp:deleter():15]: Deleting state for 0x44cba60
[data_state.cpp:deleter():15]: Deleting state for 0x44cbda0
[data_state.cpp:deleter():15]: Deleting state for 0x44cc0e0
